LETRAS_TILDADAS,{"á":"a","é":"e","í":"i","ó":"o","ú":"u"}
PALABRA,0
DEFINICION,1
INICIAL,0
LONG_MINIMA,5
PRIMERA_PALABRA_DEFINICION,0
DICCIONARIO,'diccionario'
LETRAS,'letras'
RESULTADOS,'resultados'
TURNO,'turno'
USUARIO,0
CONTRASEÑA,1
MIN_LONG_USUARIO,4
MAX_LONG_USUARIO,20
MIN_LONG_CONTRASEÑA,6
MAX_LONG_CONTRASEÑA,12
CONTEO_MINIMO,1
CARACTERES_ESPECIALES,['#','!']
MINIMO,4
ENCODING,'utf-8'
PUNTAJE_PARTIDA,'puntaje_partida'
RESUMEN_PARTIDA,'resumen_partida'
PUNTAJE_GLOBAL,'puntaje_global'
TURNO,'turno'
